,name,category_code,total_money_raised,offices,description,address1,address2,zip_code,city,state_code,country_code,latitude,longitude
56,Nexway,ecommerce,€14M,"[{'description': 'Nexway HQ', 'address1': '1 bd des Bouvets', 'address2': '', 'zip_code': '92741', 'city': 'Nanterre cedex', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8980441, 'longitude': 2.2200007}, {'description': 'Nexway Services', 'address1': '1 bd Amiral Courbet', 'address2': 'CS 70002', 'zip_code': '30020', 'city': 'NÃ®mes cedex', 'state_code': None, 'country_code': 'FRA', 'latitude': 43.837967, 'longitude': 4.3631044}, {'description': 'Nexway UK', 'address1': 'Unit 12, Westbourne Studios', 'address2': '242 Acklam Road', 'zip_code': 'W10 5JJ', 'city': 'London', 'state_code': None, 'country_code': 'GBR', 'latitude': None, 'longitude': None}, {'description': 'Nexway Benelux', 'address1': ""ChaussÃ©e d'Alsemberg"", 'address2': '995 Bte 19', 'zip_code': '1180', 'city': 'Brussels', 'state_code': None, 'country_code': 'BEL', 'latitude': 50.7968479, 'longitude': 4.3358459}, {'description': 'Nexway Gmbh', 'address1': 'Hanauer Landstrasse 146', 'address2': '', 'zip_code': '60314', 'city': 'Frankfurt', 'state_code': None, 'country_code': 'DEU', 'latitude': None, 'longitude': None}, {'description': 'Nexway Iberica', 'address1': 'C/ Duque de FernÃ¡n NÃºÃ±ez NÂº2 2Âº Oficina 2', 'address2': '', 'zip_code': '28012', 'city': 'Madrid', 'state_code': None, 'country_code': 'ESP', 'latitude': 40.4142986, 'longitude': -3.7033074}, {'description': 'Nexway Italy', 'address1': 'cVia Pascoli, 60', 'address2': '', 'zip_code': '20133', 'city': 'Milano', 'state_code': None, 'country_code': 'ITA', 'latitude': None, 'longitude': None}, {'description': 'Nexway / Boonty SEA', 'address1': '400 Orchard road', 'address2': '#09-05', 'zip_code': '238875', 'city': 'Singapore', 'state_code': None, 'country_code': 'SGP', 'latitude': 1.307505, 'longitude': 103.8295}, {'description': 'Degica / Boonty Japan', 'address1': 'TK Kichojijo Bldg 6F', 'address2': '2-5-10 Kichijoji Honcho, Musashino-shi', 'zip_code': '180-0004', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}, {'description': 'Nexway GmbH', 'address1': 'Haldenstrasse 1', 'address2': '', 'zip_code': '6340', 'city': 'Baar ZG', 'state_code': None, 'country_code': 'CHE', 'latitude': None, 'longitude': None}, {'description': 'Nexway Portugal', 'address1': 'General Firmino Miguel, 3, Torre 2,1Â°A', 'address2': '', 'zip_code': '1600-100', 'city': 'Lisboa', 'state_code': None, 'country_code': 'PRT', 'latitude': None, 'longitude': None}, {'description': 'Nexway Inc.', 'address1': '55 New Montgomery Street, Suite #518', 'address2': '', 'zip_code': '94105', 'city': 'San Fransisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}, {'description': 'Nexway Brazil', 'address1': 'Rua Maria Paula, NÂº36 2Âº Andar', 'address2': '', 'zip_code': '', 'city': 'SÃ¢o Paulo', 'state_code': None, 'country_code': 'BRA', 'latitude': None, 'longitude': None}]",Nexway HQ,1 bd des Bouvets,,92741,Nanterre cedex,,FRA,48.8980441,2.2200007
56,Nexway,ecommerce,€14M,"[{'description': 'Nexway HQ', 'address1': '1 bd des Bouvets', 'address2': '', 'zip_code': '92741', 'city': 'Nanterre cedex', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8980441, 'longitude': 2.2200007}, {'description': 'Nexway Services', 'address1': '1 bd Amiral Courbet', 'address2': 'CS 70002', 'zip_code': '30020', 'city': 'NÃ®mes cedex', 'state_code': None, 'country_code': 'FRA', 'latitude': 43.837967, 'longitude': 4.3631044}, {'description': 'Nexway UK', 'address1': 'Unit 12, Westbourne Studios', 'address2': '242 Acklam Road', 'zip_code': 'W10 5JJ', 'city': 'London', 'state_code': None, 'country_code': 'GBR', 'latitude': None, 'longitude': None}, {'description': 'Nexway Benelux', 'address1': ""ChaussÃ©e d'Alsemberg"", 'address2': '995 Bte 19', 'zip_code': '1180', 'city': 'Brussels', 'state_code': None, 'country_code': 'BEL', 'latitude': 50.7968479, 'longitude': 4.3358459}, {'description': 'Nexway Gmbh', 'address1': 'Hanauer Landstrasse 146', 'address2': '', 'zip_code': '60314', 'city': 'Frankfurt', 'state_code': None, 'country_code': 'DEU', 'latitude': None, 'longitude': None}, {'description': 'Nexway Iberica', 'address1': 'C/ Duque de FernÃ¡n NÃºÃ±ez NÂº2 2Âº Oficina 2', 'address2': '', 'zip_code': '28012', 'city': 'Madrid', 'state_code': None, 'country_code': 'ESP', 'latitude': 40.4142986, 'longitude': -3.7033074}, {'description': 'Nexway Italy', 'address1': 'cVia Pascoli, 60', 'address2': '', 'zip_code': '20133', 'city': 'Milano', 'state_code': None, 'country_code': 'ITA', 'latitude': None, 'longitude': None}, {'description': 'Nexway / Boonty SEA', 'address1': '400 Orchard road', 'address2': '#09-05', 'zip_code': '238875', 'city': 'Singapore', 'state_code': None, 'country_code': 'SGP', 'latitude': 1.307505, 'longitude': 103.8295}, {'description': 'Degica / Boonty Japan', 'address1': 'TK Kichojijo Bldg 6F', 'address2': '2-5-10 Kichijoji Honcho, Musashino-shi', 'zip_code': '180-0004', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}, {'description': 'Nexway GmbH', 'address1': 'Haldenstrasse 1', 'address2': '', 'zip_code': '6340', 'city': 'Baar ZG', 'state_code': None, 'country_code': 'CHE', 'latitude': None, 'longitude': None}, {'description': 'Nexway Portugal', 'address1': 'General Firmino Miguel, 3, Torre 2,1Â°A', 'address2': '', 'zip_code': '1600-100', 'city': 'Lisboa', 'state_code': None, 'country_code': 'PRT', 'latitude': None, 'longitude': None}, {'description': 'Nexway Inc.', 'address1': '55 New Montgomery Street, Suite #518', 'address2': '', 'zip_code': '94105', 'city': 'San Fransisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}, {'description': 'Nexway Brazil', 'address1': 'Rua Maria Paula, NÂº36 2Âº Andar', 'address2': '', 'zip_code': '', 'city': 'SÃ¢o Paulo', 'state_code': None, 'country_code': 'BRA', 'latitude': None, 'longitude': None}]",Nexway Services,1 bd Amiral Courbet,CS 70002,30020,NÃ®mes cedex,,FRA,43.837967,4.3631044
57,Neocase Software,software,$16.5M,"[{'description': 'The Americas', 'address1': '55 Hawthorne St. Suite 610', 'address2': '', 'zip_code': '94105', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.785655, 'longitude': -122.398393}, {'description': 'France', 'address1': '55 rue Raspail', 'address2': '', 'zip_code': '92300', 'city': 'Levallois Perret Cedex', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.898648, 'longitude': 2.2912796}, {'description': 'United Kingdom', 'address1': 'Mortlake Business Centre', 'address2': '20 Mortlake High Street', 'zip_code': 'SW 14 8JN', 'city': 'London', 'state_code': None, 'country_code': 'GBR', 'latitude': None, 'longitude': None}]",France,55 rue Raspail,,92300,Levallois Perret Cedex,,FRA,48.898648,2.2912796
59,VirtuOz,enterprise,$38.8M,"[{'description': '', 'address1': '6001 Shellmound Street | Suite 500', 'address2': '', 'zip_code': '94608', 'city': 'Emeryville', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.782714, 'longitude': -122.39358}, {'description': '', 'address1': '32 rue Mogador', 'address2': '', 'zip_code': 'F-75009', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8790183, 'longitude': 2.3379063}]",,32 rue Mogador,,F-75009,Paris,,FRA,[phone],2.3379063
60,Casabi,mobile,$12.8M,"[{'description': 'Headquarters', 'address1': '910 East Hamilton Avenue', 'address2': 'Suite 300', 'zip_code': '95008', 'city': 'Campbell', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.293687, 'longitude': -121.934573}, {'description': 'Europe', 'address1': '8, rue Boudreau', 'address2': '', 'zip_code': '75008', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8722501, 'longitude': 2.3283343}]",Europe,"8, rue Boudreau",,75008,Paris,,FRA,48.8722501,2.3283343
61,Stantum,hardware,$18.8M,"[{'description': 'HQ', 'address1': '107 cours Balguerie Stuttenberg', 'address2': '', 'zip_code': '33300', 'city': 'Bordeaux', 'state_code': None, 'country_code': 'FRA', 'latitude': 44.8591741, 'longitude': -0.5656712}]",HQ,107 cours Balguerie Stuttenberg,,33300,Bordeaux,,FRA,44.8591741,-0.5656712
62,IS Decisions,software,$2M,"[{'description': 'Headquarters', 'address1': 'Technopole Izarbel', 'address2': 'BP 12', 'zip_code': '64210', 'city': 'BIDART', 'state_code': None, 'country_code': 'FRA', 'latitude': 43.4477272, 'longitude': -1.5555799}]",Headquarters,Technopole Izarbel,BP 12,64210,BIDART,,FRA,43.4477272,-1.5555799
65,Stentys,medical,$72.8M,"[{'description': 'Stentys S.A.S.', 'address1': '25, rue de Choiseul', 'address2': '', 'zip_code': '75002', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8707984, 'longitude': 2.3359741}, {'description': 'Stentys, Inc.', 'address1': '103 Carnegie Center', 'address2': 'Princeton,', 'zip_code': 'NJ 08540', 'city': '', 'state_code': 'NJ', 'country_code': 'USA', 'latitude': 40.323339, 'longitude': -74.642505}]",Stentys S.A.S.,"25, rue de Choiseul",,75002,Paris,,FRA,48.8707984,2.3359741
66,Owlient,games_video,€3M,"[{'description': 'Main Office', 'address1': '26-28 rue de ChambÃ©ry', 'address2': '', 'zip_code': '75015', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8308091, 'longitude': 2.3032201}]",Main Office,26-28 rue de ChambÃ©ry,,75015,Paris,,FRA,48.8308091,2.3032201
67,ividence,advertising,$9.7M,"[{'description': 'Paris HQ', 'address1': '15, rue Marsollier', 'address2': 'Suite 4607', 'zip_code': '75002', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8682244, 'longitude': 2.3347594}, {'description': 'San Francisco', 'address1': '1700 Montgomery St', 'address2': '', 'zip_code': '94111', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}, {'description': 'New York', 'address1': '140 Broadway', 'address2': 'Suite 4607', 'zip_code': '10005', 'city': 'New York', 'state_code': 'NY', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",Paris HQ,"15, rue Marsollier",Suite 4607,75002,Paris,,FRA,48.8682244,2.3347594
70,Bomgar,software,$11M,"[{'description': 'HQ', 'address1': '578 Highland Colony Parkway', 'address2': 'Paragon Centre, Suite 300', 'zip_code': '39157', 'city': 'Ridgeland', 'state_code': 'MS', 'country_code': 'USA', 'latitude': 32.416174, 'longitude': -90.1633006}, {'description': 'Atlanta', 'address1': '11330 Lakefield Drive', 'address2': 'Suite 220', 'zip_code': '30097', 'city': 'Duluth', 'state_code': 'GA', 'country_code': 'USA', 'latitude': 34.057519, 'longitude': -84.17173}, {'description': 'Paris', 'address1': '54-56 Avenue Hoche', 'address2': '75008 Paris', 'zip_code': '', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8752305, 'longitude': 2.2983373}, {'description': 'San Francisco', 'address1': '425 Market Street', 'address2': 'Suite 2210', 'zip_code': '94105', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.791128, 'longitude': -122.398126}, {'description': 'Washington D.C.', 'address1': '11921 Freedom Drive', 'address2': 'Two Fountain Square Suite 588', 'zip_code': '20190', 'city': 'Reston', 'state_code': 'VA', 'country_code': 'USA', 'latitude': 38.9594124, 'longitude': -77.3563279}]",Paris,54-56 Avenue Hoche,75008 Paris,,Paris,,FRA,48.8752305,2.2983373
71,WEEZEVENT,ecommerce,€1.1M,"[{'description': 'French Office', 'address1': '110 rue des Poissonniers', 'address2': 'Bureau 307', 'zip_code': '75018', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8952712, 'longitude': 2.4476331}]",French Office,110 rue des Poissonniers,Bureau 307,75018,Paris,,FRA,48.8952712,2.4476331
72,Ipanema Technologies,software,$7M,"[{'description': 'WW HQ', 'address1': '28 rue de la redoute', 'address2': '', 'zip_code': '92260', 'city': 'Fontenay Aux Roses', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.7947724, 'longitude': 2.2750813}, {'description': 'US HQ', 'address1': '200 Fifth Avenue,', 'address2': '', 'zip_code': '02451', 'city': 'Waltham', 'state_code': 'MA', 'country_code': 'USA', 'latitude': 42.3917693, 'longitude': -71.2576246}]",WW HQ,28 rue de la redoute,,92260,Fontenay Aux Roses,,FRA,48.7947724,2.2750813
76,Rhapso,software,$11M,"[{'description': 'Rhapso', 'address1': '24, rue Ã‰mile Baudot', 'address2': 'Essonne', 'zip_code': '91120', 'city': 'Palaiseau', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.7191043, 'longitude': 2.2639015}]",Rhapso,"24, rue Ã‰mile Baudot",Essonne,91120,Palaiseau,,FRA,48.7191043,2.2639015
77,Ariane Systems,software,$7.58M,"[{'description': '', 'address1': '35, rue Victor Hugo', 'address2': '93695 Pantin cedex', 'zip_code': '', 'city': '', 'state_code': None, 'country_code': 'FRA', 'latitude': 46.4922287, 'longitude': 4.0001982}]",,"35, rue Victor Hugo",93695 Pantin cedex,,,,FRA,46.4922287,4.0001982
79,Uniteam Communication,web,$1.75M,"[{'description': '', 'address1': '201 rue de Vaugirard', 'address2': '75015 PARIS', 'zip_code': '', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8422783, 'longitude': 2.3104829}]",,201 rue de Vaugirard,75015 PARIS,,Paris,,FRA,48.8422783,2.3104829
80,Rue89,news,€1.84M,"[{'description': '', 'address1': ""24, rue de l'Est,"", 'address2': '', 'zip_code': '75020 Paris,', 'city': '', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8711089, 'longitude': 2.3935987}]",,"24, rue de l'Est,",,"75020 Paris,",,,FRA,48.8711089,2.3935987
82,Oxatis,software,$8.03M,"[{'description': 'HQ', 'address1': '18 Rue de la Butineuse', 'address2': '', 'zip_code': '13015', 'city': 'Marseille', 'state_code': None, 'country_code': 'FRA', 'latitude': 43.3295005, 'longitude': 5.3601408}]",HQ,18 Rue de la Butineuse,,13015,Marseille,,FRA,43.3295005,5.3601408
85,Noomeo,software,$1.63M,"[{'description': 'Le Galilée', 'address1': '185 rue Galilée', 'address2': '', 'zip_code': '31672', 'city': 'Labège', 'state_code': None, 'country_code': 'FRA', 'latitude': 47.5974286, 'longitude': 1.3168395}]",Le Galilée,185 rue Galilée,,31672,Labège,,FRA,47.5974286,1.3168395
86,2 Minutes,games_video,$1.66M,"[{'description': '', 'address1': '9 rue biscornet', 'address2': '', 'zip_code': '75012', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8502056, 'longitude': 2.3698033}]",,9 rue biscornet,,75012,Paris,,FRA,48.8502056,2.3698033
88,Kwaga,messaging,€2.15M,"[{'description': 'Paris Office', 'address1': '15 rue Jean-Baptiste Berlier', 'address2': '', 'zip_code': '75013', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8318497, 'longitude': 2.3389864}]",Paris Office,15 rue Jean-Baptiste Berlier,,75013,Paris,,FRA,48.8318497,2.3389864
90,AJ Tech,cleantech,$1.25M,"[{'description': '', 'address1': '44350 GUERANDE', 'address2': '', 'zip_code': '', 'city': 'GUERANDE', 'state_code': None, 'country_code': 'FRA', 'latitude': 47.3253193, 'longitude': -2.381592}]",,44350 GUERANDE,,,GUERANDE,,FRA,47.3253193,-2.381592
92,Oncodesign,biotech,$4.71M,"[{'description': '', 'address1': '20 rue Jean Mazen', 'address2': 'B.P. 27627', 'zip_code': '21076', 'city': 'Dijon Cedex', 'state_code': None, 'country_code': 'FRA', 'latitude': 47.3161718, 'longitude': 5.0754071}]",,20 rue Jean Mazen,B.P. 27627,21076,Dijon Cedex,,FRA,[phone],5.0754071
93,Netsize,mobile,$16.8M,"[{'description': 'Headquaters', 'address1': '6 Rue de la Verrerie', 'address2': '', 'zip_code': '92197', 'city': 'Meudon  (Paris)', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8943115, 'longitude': 2.288319}, {'description': '', 'address1': 'P.O. Box 5122', 'address2': '', 'zip_code': 'NSW 1515', 'city': 'West Chatswood', 'state_code': None, 'country_code': 'AUS', 'latitude': -33.867139, 'longitude': 151.207114}, {'description': '', 'address1': '3-5., Vármegye utca', 'address2': '', 'zip_code': '1052', 'city': 'Budapest', 'state_code': None, 'country_code': 'HUN', 'latitude': 47.4984056, 'longitude': 19.0407578}, {'description': '', 'address1': 'Business Center HIBISCUS Building A - 7th floor', 'address2': 'Via Mentore Maggini, 50', 'zip_code': '00143', 'city': 'Rome', 'state_code': None, 'country_code': 'ITA', 'latitude': 41.8954656, 'longitude': 12.4823243}, {'description': '', 'address1': 'Barbara Strozzilaan 382', 'address2': '', 'zip_code': '1083 HN', 'city': 'Amsterdam', 'state_code': None, 'country_code': 'NLD', 'latitude': 52.3738007, 'longitude': 4.8909347}, {'description': '', 'address1': 'Av. Europa 19 2ª pta.', 'address2': '', 'zip_code': '28108', 'city': 'Alcobendas', 'state_code': None, 'country_code': 'ESP', 'latitude': 40.4167413, 'longitude': -3.7032498}, {'description': '', 'address1': 'Götalandsvägen 230, Hus 22', 'address2': '', 'zip_code': '125 44', 'city': 'Älvsjö', 'state_code': None, 'country_code': 'SWE', 'latitude': 59.3327881, 'longitude': 18.0644881}, {'description': '', 'address1': '1st Floor, GPS House', 'address2': '215 Great Portland St', 'zip_code': 'W1W 5PN', 'city': 'London', 'state_code': None, 'country_code': 'GBR', 'latitude': 51.5001524, 'longitude': -0.1262362}]",Headquaters,6 Rue de la Verrerie,,92197,Meudon  (Paris),,FRA,48.8943115,2.288319
94,Ykone,web,€1.5M,"[{'description': 'Ykone Headquarters', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8566667, 'longitude': 2.3509871}]",Ykone Headquarters,,,,Paris,,FRA,48.8566667,2.3509871
96,SynapCell,biotech,$4.43M,"[{'description': 'HQ', 'address1': '1000 av des jeux olympiques', 'address2': '', 'zip_code': '38100', 'city': 'Grenoble', 'state_code': None, 'country_code': 'FRA', 'latitude': 45.1734252, 'longitude': 5.7401962}, {'description': 'Office & Laboratories', 'address1': 'Batiment BIOPOLIS, 5 av du Grand Sablon', 'address2': '', 'zip_code': '38700', 'city': 'La Tronche', 'state_code': None, 'country_code': 'FRA', 'latitude': None, 'longitude': None}]",HQ,1000 av des jeux olympiques,,38100,Grenoble,,FRA,45.1734252,5.7401962
98,NAVX,automotive,€3.1M,"[{'description': 'Headquarter', 'address1': '129 rue Jules Guesde', 'address2': '', 'zip_code': '92300', 'city': 'Levallois-Perret', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8988968, 'longitude': 2.287772}, {'description': 'Bucharest Office', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Bucharest', 'state_code': None, 'country_code': 'ROM', 'latitude': 44.4479237, 'longitude': 26.097879}]",Headquarter,129 rue Jules Guesde,,92300,Levallois-Perret,,FRA,[phone],2.[phone],Mobiles Republic,mobile,$9M,"[{'description': '', 'address1': '2, Rue Robert Caumont', 'address2': '', 'zip_code': '33049', 'city': 'Bordeaux Cedex', 'state_code': None, 'country_code': 'FRA', 'latitude': 44.8743952, 'longitude': -0.5754294}]",,"2, Rue Robert Caumont",,33049,Bordeaux Cedex,,FRA,44.8743952,-0.5754294
103,VISEO,software,$2.06M,"[{'description': '', 'address1': '103 rue la Boetie', 'address2': '', 'zip_code': '75008', 'city': 'PARIS', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8712793, 'longitude': 2.307045}]",,103 rue la Boetie,,75008,PARIS,,FRA,48.8712793,2.307045
104,Keldelice,web,€1.5M,"[{'description': '', 'address1': '79 rue du Faubourg PoissonniÃ¨re', 'address2': '', 'zip_code': '75009', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8762858, 'longitude': 2.3484231}]",,79 rue du Faubourg PoissonniÃ¨re,,75009,Paris,,FRA,48.8762858,2.3484231
108,Solairedirect,cleantech,$26.6M,"[{'description': 'Headquarters', 'address1': '85 boulevard Haussmann', 'address2': '', 'zip_code': '75008', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8745951, 'longitude': 2.3210737}]",Headquarters,85 boulevard Haussmann,,75008,Paris,,FRA,48.8745951,2.3210737
109,IPM France,,€1M,"[{'description': '', 'address1': '53, avenue des Langories', 'address2': 'BP 61 - 26903 Valence Cedex 9', 'zip_code': '', 'city': '', 'state_code': None, 'country_code': 'FRA', 'latitude': 44.9049283, 'longitude': 4.9059136}]",,"53, avenue des Langories",BP 61 - 26903 Valence Cedex 9,,,,FRA,44.9049283,4.9059136
110,Decalog,software,€1.5M,"[{'description': '', 'address1': '1244 rue Henri Dunant', 'address2': '07 500 Guilherand-Granges', 'zip_code': '', 'city': '', 'state_code': None, 'country_code': 'FRA', 'latitude': 44.940367, 'longitude': 4.8665775}]",,1244 rue Henri Dunant,07 500 Guilherand-Granges,,,,FRA,44.940367,4.8665775
111,Athic Solutions,software,$1.84M,"[{'description': '', 'address1': '5 rue Coq Chante', 'address2': '', 'zip_code': '92800', 'city': 'Puteaux', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8830111, 'longitude': 2.2382555}]",,5 rue Coq Chante,,92800,Puteaux,,FRA,48.8830111,2.2382555
119,Canevaflor,other,$1.67M,"[{'description': '', 'address1': '13, bd Edmond Michelet', 'address2': '69008 LYON', 'zip_code': '', 'city': '', 'state_code': None, 'country_code': 'FRA', 'latitude': 45.1939977, 'longitude': 1.4494329}]",,"13, bd Edmond Michelet",69008 LYON,,,,FRA,45.1939977,1.4494329
122,PubliAtis,software,€1M,"[{'description': 'World Headquarters', 'address1': '36 rue Vivienne', 'address2': '', 'zip_code': '75002', 'city': 'PARIS', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8699947, 'longitude': 2.3406954}]",World Headquarters,36 rue Vivienne,,75002,PARIS,,FRA,48.8699947,2.3406954
